file name,file path
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/debug/src/index.js
readme.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/global-dirs/readme.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/debug/package.json
index.d.ts,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/global-dirs/index.d.ts
LICENSE,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/debug/LICENSE
CHANGELOG.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/debug/CHANGELOG.md
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/dot-prop/index.js
README.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/debug/README.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/dot-prop/package.json
LICENSE,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/glob-parent/LICENSE
HISTORY.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/on-finished/HISTORY.md
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/glob-parent/index.js
README.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/glob-parent/README.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/glob-parent/package.json
db.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CCTV/node_modules/mime-db/db.json
LICENSE,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/media-typer/LICENSE
HISTORY.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/media-typer/HISTORY.md
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/media-typer/index.js
README.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/media-typer/README.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/media-typer/package.json
LICENSE,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/mime-db/LICENSE
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/mime-db/index.js
index.js,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/setprototypeof/test/index.js
README.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/mime-db/README.md
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/mime-db/package.json
index.d.ts,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/dot-prop/index.d.ts
.DS_Store,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/.DS_Store
Facial recognition (success!).png,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/Facial recognition (success!).png
package-lock.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CCTV/package-lock.json
package.json,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/setprototypeof/package.json
index.html,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CCTV/index.html
.DS_Store,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/storage/.DS_Store
.DS_Store,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/views/.DS_Store
.gitignore,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/Data-Transfer-Protocols/.idea/.gitignore
.DS_Store,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/client/.DS_Store
Project_Default.xml,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/mysql2/node_modules/iconv-lite/.idea/inspectionProfiles/Project_Default.xml
vcs.xml,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/mysql2/node_modules/iconv-lite/.idea/vcs.xml
.gitignore,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/client/venv/.gitignore
workspace.xml,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/Data-Transfer-Protocols/.idea/workspace.xml
modules.xml,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/mysql2/node_modules/iconv-lite/.idea/modules.xml
misc.xml,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/Data-Transfer-Protocols/.idea/misc.xml
.DS_Store,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/client/venv/lib/.DS_Store
.DS_Store,/Users/spencerkeith/Desktop/School/.DS_Store
.DS_Store,/Users/spencerkeith/Desktop/School/General/.DS_Store
index.html,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/views/index.html
index.html,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/Lab8/index.html
index.html,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/Lab1/index.html
styles.css,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/Lab8/styles.css
index.html,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/Lab6/index.html
styles.css,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/Lab6/styles.css
index.html,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/Lab7/index.html
LICENSE,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/setprototypeof/LICENSE
index.html,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/Lab0/index.html
styles.css,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/Lab7/styles.css
index.html,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/Lab11/index.html
styles.css,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/Lab11/styles.css
thegallopinggoose.svg,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/Lab9/thegallopinggoose.svg
index.html,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/Lab10/index.html
styles.css,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/Lab10/styles.css
README.md,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/src/server/node_modules/setprototypeof/README.md
index.html,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/The_Code/index.html
styles.css,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/The_Code/styles.css
index.html,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/Lab5/index.html
index.html,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/Lab2/index.html
styles.css,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/Lab5/styles.css
index.html,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/Lab3/index.html
styles.css,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/Lab3/styles.css
index.html,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/Lab4/index.html
styles.css,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/Lab4/styles.css
index.html,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/Lab15/index.html
styles.css,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/Lab15/styles.css
config,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/.git/config
HEAD,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/.git/refs/remotes/origin/HEAD
exclude,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/.git/info/exclude
HEAD,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/.git/HEAD
main,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/.git/refs/remotes/origin/main
HEAD,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/.git/logs/HEAD
main,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/.git/logs/refs/heads/main
description,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/.git/description
commit-msg.sample,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/.git/hooks/commit-msg.sample
pre-rebase.sample,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/.git/hooks/pre-rebase.sample
pre-commit.sample,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/.git/hooks/pre-commit.sample
applypatch-msg.sample,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/.git/hooks/applypatch-msg.sample
fsmonitor-watchman.sample,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/.git/hooks/fsmonitor-watchman.sample
pre-receive.sample,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/.git/hooks/pre-receive.sample
prepare-commit-msg.sample,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/.git/hooks/prepare-commit-msg.sample
post-update.sample,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/.git/hooks/post-update.sample
pre-merge-commit.sample,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/.git/hooks/pre-merge-commit.sample
pre-applypatch.sample,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/.git/hooks/pre-applypatch.sample
pre-push.sample,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/.git/hooks/pre-push.sample
update.sample,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/.git/hooks/update.sample
main,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/.git/logs/refs/remotes/origin/main
HEAD,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/.git/logs/refs/remotes/origin/HEAD
main,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/.git/refs/heads/main
index,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/.git/index
packed-refs,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/.git/packed-refs
FETCH_HEAD,/Users/spencerkeith/Desktop/School/Spring 2022/CS 355/CS-355-AI-Smart-Security-System/.git/FETCH_HEAD
.DS_Store,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/.DS_Store
index.html,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/Lab12/index.html
styles.css,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/cs-318/Lab12/styles.css
index.html,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/Quiz_3/Question_4/index.html
styles.css,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/Quiz_3/Question_4/styles.css
.DS_Store,/Users/spencerkeith/Desktop/School/Fall 2022/CS 318/Quiz_3/.DS_Store
UWEC_CS462_Capstone_Project.cbp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/temp/UWEC-CS462-Capstone-Project/cmake-build-debug/UWEC_CS462_Capstone_Project.cbp
DependInfo.cmake,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/Data-Transfer-Protocols/cmake-build-debug/CMakeFiles/Data_Transfer_Protocols_test_server.dir/DependInfo.cmake
depend.internal,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/Data-Transfer-Protocols/cmake-build-debug/CMakeFiles/Data_Transfer_Protocols_test_server.dir/depend.internal
depend.make,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/Data-Transfer-Protocols/cmake-build-debug/CMakeFiles/Data_Transfer_Protocols_test_server.dir/depend.make
cmake_clean.cmake,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/Data-Transfer-Protocols/cmake-build-debug/CMakeFiles/Data_Transfer_Protocols_test_server.dir/cmake_clean.cmake
link.txt,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/Data-Transfer-Protocols/cmake-build-debug/CMakeFiles/Data_Transfer_Protocols_test_server.dir/link.txt
progress.make,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/Data-Transfer-Protocols/cmake-build-debug/CMakeFiles/Data_Transfer_Protocols_test_server.dir/progress.make
CXX.includecache,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/Data-Transfer-Protocols/cmake-build-debug/CMakeFiles/Data_Transfer_Protocols_test_server.dir/CXX.includecache
build.make,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/Data-Transfer-Protocols/cmake-build-debug/CMakeFiles/Data_Transfer_Protocols_test_server.dir/build.make
flags.make,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/Data-Transfer-Protocols/cmake-build-debug/CMakeFiles/Data_Transfer_Protocols_test_server.dir/flags.make
packetIO.cpp.o,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/Algorithm_Merge/cmake-build-debug/CMakeFiles/Algorithm_Merge_Server.dir/src/packetIO.cpp.o
testClient.cpp.o,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/temp/UWEC-CS462-Capstone-Project/cmake-build-debug/CMakeFiles/UWEC_CS462_Capstone_Project_testClient.dir/src/tests/testClient.cpp.o
fileIO.cpp.o,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/Algorithm_Merge/cmake-build-debug/CMakeFiles/Algorithm_Merge_Server.dir/src/fileIO.cpp.o
prompts.cpp.o,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/Algorithm_Merge/cmake-build-debug/CMakeFiles/Algorithm_Merge_Server.dir/src/prompts.cpp.o
DependInfo.cmake,/Users/spencerkeith/Desktop/School/Fall 2022/UWEC-CS462-Capstone-Project/cmake-build-debug/CMakeFiles/UWEC_CS462_Capstone_Project_testClient.dir/DependInfo.cmake
depend.make,/Users/spencerkeith/Desktop/School/Fall 2022/UWEC-CS462-Capstone-Project/cmake-build-debug/CMakeFiles/UWEC_CS462_Capstone_Project_testClient.dir/depend.make
cmake_clean.cmake,/Users/spencerkeith/Desktop/School/Fall 2022/UWEC-CS462-Capstone-Project/cmake-build-debug/CMakeFiles/UWEC_CS462_Capstone_Project_testClient.dir/cmake_clean.cmake
link.txt,/Users/spencerkeith/Desktop/School/Fall 2022/UWEC-CS462-Capstone-Project/cmake-build-debug/CMakeFiles/UWEC_CS462_Capstone_Project_testClient.dir/link.txt
progress.make,/Users/spencerkeith/Desktop/School/Fall 2022/UWEC-CS462-Capstone-Project/cmake-build-debug/CMakeFiles/UWEC_CS462_Capstone_Project_testClient.dir/progress.make
build.make,/Users/spencerkeith/Desktop/School/Fall 2022/UWEC-CS462-Capstone-Project/cmake-build-debug/CMakeFiles/UWEC_CS462_Capstone_Project_testClient.dir/build.make
flags.make,/Users/spencerkeith/Desktop/School/Fall 2022/UWEC-CS462-Capstone-Project/cmake-build-debug/CMakeFiles/UWEC_CS462_Capstone_Project_testClient.dir/flags.make
cmake.check_cache,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/Data-Transfer-Protocols/cmake-build-debug/CMakeFiles/cmake.check_cache
CMakeDetermineCompilerABI_CXX.bin,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/Data-Transfer-Protocols/cmake-build-debug/CMakeFiles/3.20.2/CMakeDetermineCompilerABI_CXX.bin
CMakeDetermineCompilerABI_C.bin,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/Data-Transfer-Protocols/cmake-build-debug/CMakeFiles/3.20.2/CMakeDetermineCompilerABI_C.bin
CMakeCCompilerId.c,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/Data-Transfer-Protocols/cmake-build-debug/CMakeFiles/3.20.2/CompilerIdC/CMakeCCompilerId.c
CMakeCCompilerId.o,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/Data-Transfer-Protocols/cmake-build-debug/CMakeFiles/3.20.2/CompilerIdC/CMakeCCompilerId.o
CMakeCXXCompilerId.o,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/Data-Transfer-Protocols/cmake-build-debug/CMakeFiles/3.20.2/CompilerIdCXX/CMakeCXXCompilerId.o
CMakeCXXCompilerId.cpp,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/Data-Transfer-Protocols/cmake-build-debug/CMakeFiles/3.20.2/CompilerIdCXX/CMakeCXXCompilerId.cpp
CMakeCXXCompiler.cmake,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/Data-Transfer-Protocols/cmake-build-debug/CMakeFiles/3.20.2/CMakeCXXCompiler.cmake
CMakeCCompiler.cmake,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/Data-Transfer-Protocols/cmake-build-debug/CMakeFiles/3.20.2/CMakeCCompiler.cmake
CMakeSystem.cmake,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/Data-Transfer-Protocols/cmake-build-debug/CMakeFiles/3.20.2/CMakeSystem.cmake
CMakeOutput.log,/Users/spencerkeith/Desktop/School/Spring 2022/CS 462/Data-Transfer-Protocols/cmake-build-debug/CMakeFiles/CMakeOutput.log
