file name,file path
wheel-0.37.1.virtualenv,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\wheel-0.37.1.virtualenv
override.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\_distutils_hack\override.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\wheel\__init__.py
override.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\_distutils_hack\__pycache__\override.cpython-310.pyc
__init__.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\__pycache__\__init__.cpython-310.pyc
_virtualenv.pth,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\_virtualenv.pth
_virtualenv.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\_virtualenv.py
cycler.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\__pycache__\cycler.cpython-310.pyc
pylab.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\matplotlib\__pycache__\pylab.cpython-310.pyc
six.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\__pycache__\six.cpython-310.pyc
threadpoolctl.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\__pycache__\threadpoolctl.cpython-310.pyc
_virtualenv.cpython-310.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Lib\site-packages\__pycache__\_virtualenv.cpython-310.pyc
pyvenv.cfg,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\pyvenv.cfg
activate,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Scripts\activate
activate.bat,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Scripts\activate.bat
activate.fish,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Scripts\activate.fish
activate.nu,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Scripts\activate.nu
Activate.ps1,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Scripts\Activate.ps1
activate_this.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Scripts\activate_this.py
deactivate.bat,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Scripts\deactivate.bat
deactivate.nu,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Scripts\deactivate.nu
f2py.exe,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Scripts\f2py.exe
fonttools.exe,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Scripts\fonttools.exe
pip-3.10.exe,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Scripts\pip-3.10.exe
pip.exe,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Scripts\pip.exe
pip3.10.exe,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Scripts\pip3.10.exe
pip3.exe,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Scripts\pip3.exe
pydoc.bat,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Scripts\pydoc.bat
pyftmerge.exe,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Scripts\pyftmerge.exe
pyftsubset.exe,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Scripts\pyftsubset.exe
python.exe,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Scripts\python.exe
pythonw.exe,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Scripts\pythonw.exe
ttx.exe,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Scripts\ttx.exe
wheel-3.10.exe,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Scripts\wheel-3.10.exe
wheel.exe,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Scripts\wheel.exe
wheel3.10.exe,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Scripts\wheel3.10.exe
wheel3.exe,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\Scripts\wheel3.exe
ttx.1,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 5\venv\share\man\man1\ttx.1
.gitignore,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\.gitignore
profiles_settings.xml,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\.idea\inspectionProfiles\profiles_settings.xml
misc.xml,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\.idea\misc.xml
modules.xml,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\.idea\modules.xml
workspace.xml,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\.idea\workspace.xml
main.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pip\_internal\main.py
.gitignore,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\New Game (Work In Progress)\.idea\.gitignore
distutils-precedence.pth,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\distutils-precedence.pth
linalg.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\linalg\linalg.py
setup.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\__check_build\setup.py
test_array_object.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\array_api\tests\test_array_object.py
test_creation_functions.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\array_api\tests\test_creation_functions.py
test_elementwise_functions.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\array_api\tests\test_elementwise_functions.py
test_set_functions.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\array_api\tests\test_set_functions.py
test_sorting_functions.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\array_api\tests\test_sorting_functions.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\_distutils_hack\__init__.py
_array_object.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\array_api\_array_object.py
_constants.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\scipy\stats\_constants.py
_creation_functions.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\array_api\_creation_functions.py
_data_type_functions.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\array_api\_data_type_functions.py
_dtypes.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\array_api\_dtypes.py
_elementwise_functions.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\array_api\_elementwise_functions.py
_manipulation_functions.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\array_api\_manipulation_functions.py
_searching_functions.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\array_api\_searching_functions.py
_set_functions.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\array_api\_set_functions.py
_sorting_functions.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\array_api\_sorting_functions.py
_statistical_functions.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\array_api\_statistical_functions.py
_typing.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\wheel\vendored\packaging\_typing.py
_utility_functions.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\array_api\_utility_functions.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\New Game (Work In Progress)\venv\Lib\site-packages\numpy\array_api\tests\__init__.py
__init__.cpython-39.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\New Game (Work In Progress)\venv\Lib\site-packages\numpy\array_api\tests\__pycache__\__init__.cpython-39.pyc
py3k.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\compat\py3k.py
setup.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\New Game (Work In Progress)\venv\Lib\site-packages\numpy\array_api\setup.py
test_compat.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\tests\io\pytables\test_compat.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\New Game (Work In Progress)\venv\Lib\site-packages\numpy\array_api\__init__.py
__init__.cpython-39.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\New Game (Work In Progress)\venv\Lib\site-packages\numpy\array_api\__pycache__\__init__.cpython-39.pyc
_inspect.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\compat\_inspect.py
__init__.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\New Game (Work In Progress)\venv\Lib\site-packages\numpy\compat\tests\__init__.py
setup.cpython-39.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\New Game (Work In Progress)\venv\Lib\site-packages\numpy\array_api\__pycache__\setup.cpython-39.pyc
__init__.cpython-39.pyc,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\New Game (Work In Progress)\venv\Lib\site-packages\numpy\compat\tests\__pycache__\__init__.cpython-39.pyc
conftest.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\sklearn\utils\tests\conftest.py
arrayprint.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\typing\tests\data\pass\arrayprint.py
arrayprint.pyi,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\typing\tests\data\reveal\arrayprint.pyi
cversions.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\cversions.py
defchararray.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\defchararray.py
defchararray.pyi,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\defchararray.pyi
einsumfunc.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\typing\tests\data\pass\einsumfunc.py
einsumfunc.pyi,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\typing\tests\data\reveal\einsumfunc.pyi
fromnumeric.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\typing\tests\data\pass\fromnumeric.py
fromnumeric.pyi,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\typing\tests\data\reveal\fromnumeric.pyi
function_base.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\lib\function_base.py
function_base.pyi,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\lib\function_base.pyi
generate_numpy_api.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\generate_numpy_api.py
getlimits.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\getlimits.py
getlimits.pyi,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\typing\tests\data\reveal\getlimits.pyi
.doxyfile,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\.doxyfile
arrayobject.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\arrayobject.h
arrayscalars.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\arrayscalars.h
experimental_dtype_api.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\experimental_dtype_api.h
halffloat.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\halffloat.h
libdivide.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\libdivide\libdivide.h
LICENSE.txt,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\wheel-0.37.1.dist-info\LICENSE.txt
multiarray_api.txt,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\multiarray_api.txt
ndarrayobject.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\ndarrayobject.h
ndarraytypes.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\ndarraytypes.h
noprefix.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\noprefix.h
npy_1_7_deprecated_api.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\npy_1_7_deprecated_api.h
npy_3kcompat.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\npy_3kcompat.h
npy_common.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\npy_common.h
npy_cpu.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\npy_cpu.h
npy_endian.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\npy_endian.h
npy_interrupt.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\npy_interrupt.h
npy_math.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\npy_math.h
npy_no_deprecated_api.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\npy_no_deprecated_api.h
npy_os.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\npy_os.h
numpyconfig.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\numpyconfig.h
oldnumeric.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\oldnumeric.h
old_defines.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\old_defines.h
bitgen.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\random\bitgen.h
distributions.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\random\distributions.h
ufuncobject.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\ufuncobject.h
ufunc_api.txt,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\ufunc_api.txt
utils.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\utils.h
_neighborhood_iterator_imp.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\_neighborhood_iterator_imp.h
_numpyconfig.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\_numpyconfig.h
__multiarray_api.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\__multiarray_api.h
__ufunc_api.h,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\include\numpy\__ufunc_api.h
mlib.ini,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\lib\npy-pkg-config\mlib.ini
npymath.ini,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\lib\npy-pkg-config\npymath.ini
npymath.lib,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\lib\npymath.lib
memmap.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\memmap.py
memmap.pyi,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\typing\tests\data\reveal\memmap.pyi
multiarray.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\typing\tests\data\pass\multiarray.py
multiarray.pyi,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\typing\tests\data\reveal\multiarray.pyi
numeric.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\pandas\core\tools\numeric.py
numeric.pyi,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\typing\tests\data\reveal\numeric.pyi
numerictypes.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\typing\tests\data\pass\numerictypes.py
numerictypes.pyi,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\typing\tests\data\reveal\numerictypes.pyi
overrides.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\overrides.py
records.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\records.py
records.pyi,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\records.pyi
setup.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\New Game (Work In Progress)\venv\Lib\site-packages\numpy\compat\setup.py
setup_common.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\setup_common.py
shape_base.py,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\lib\shape_base.py
shape_base.pyi,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\typing\tests\data\reveal\shape_base.pyi
astype_copy.pkl,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\tests\data\astype_copy.pkl
generate_umath_validation_data.cpp,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\tests\data\generate_umath_validation_data.cpp
recarray_from_file.fits,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\tests\data\recarray_from_file.fits
umath-validation-set-arccos.csv,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\tests\data\umath-validation-set-arccos.csv
umath-validation-set-arccosh.csv,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\tests\data\umath-validation-set-arccosh.csv
umath-validation-set-arcsin.csv,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\tests\data\umath-validation-set-arcsin.csv
umath-validation-set-arcsinh.csv,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\tests\data\umath-validation-set-arcsinh.csv
umath-validation-set-arctan.csv,C:\Users\KEITHSE2556\OneDrive - UW-Eau Claire\Projects\Mini Project 7\venv\Lib\site-packages\numpy\core\tests\data\umath-validation-set-arctan.csv
